Student;Score;Weight;Subject;Grade
Student_965;51;1;Math;Medium
Student_966;55;4;English;Medium
Student_967;68;7;English;Low
Student_968;64;10;History;Medium
Student_969;75;8;Science;High
Student_970;94;2;English;Low
Student_971;65;2;Math;High
Student_972;69;8;Science;High
Student_973;92;10;English;High
Student_974;87;9;Math;High
Student_975;73;1;Science;High
Student_976;80;9;English;High
Student_977;85;10;Math;Low
Student_978;83;4;Science;Low
Student_979;72;3;English;Medium
Student_980;77;5;Science;Low
Student_981;97;7;History;Low
Student_982;85;1;History;Low
Student_983;71;10;Science;Low
Student_984;72;6;History;Low
Student_985;94;4;History;Low
Student_986;79;10;Science;Medium
Student_987;67;7;History;Low
Student_988;69;3;Science;High
Student_989;66;2;Science;Medium
Student_990;64;9;History;Low
Student_991;57;6;English;High
Student_992;96;2;Science;Low
Student_993;62;9;Science;High
Student_994;70;9;English;Medium
Student_995;57;9;History;Medium
Student_996;97;9;Math;High
Student_997;84;9;English;Low
Student_998;98;1;Math;Low
Student_999;94;7;History;Medium
Student_1000;61;8;Science;High
